Diet_Range,Taxon,Zone,Habitat,Diet_Name,Diet_Rank
Specialised,Fenusella wuestneiii,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Hennedyia annulitarsis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Heterarthrus imbrosensis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Heterarthrus leucomels,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Heterarthrus miscrocephalus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Mesoneura nigrostigmata,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Mesoneura opacs,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Monophadnus monticols,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Monophadnus spinolaee,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Neomessa steusloffiffi,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Nepionema helveticum,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus aequalis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus albiventris,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus calcicola,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus gehrsi,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus glabriceps,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus imperfectus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus infirmus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,"Pachynematus lichtwardti
Konow,",On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus montanus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus nigerrimus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus omega,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus pallescens,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus pumilio,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus punctifrons,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus rugosulus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus salicicola,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus smithae,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus vaginosus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Perineura rubii,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Platycampus obscuripes,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pristicampus arcticus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pristicampus incisus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pseudodineura fusculs,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pseudodineura heringi,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pseudodineura mocsaryi,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pseudodineura parvuls,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Rhadinoceraea reitteri,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Scolioneura betuletii,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Siobla sturmiii,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Strongylogaster maculs,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Strongylogaster struthiopteridis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis albonotata,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis annuligera,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis cabrerae,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis carinata,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis crassiuscula,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis floricola,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis ligata,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis macedonica,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis moscovita,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis nebrodensis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis nigella,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis nivosa,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis putoni,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis quadriforis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis quadriguttata,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis semirufa,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis sordids,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis tessellats,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Thrinax contigua,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tomostethus melanopygius,On vegetation,Forest,Viridiplantae,Kingdom
Specialised,Tomostethus orientalis,On vegetation,Forest,Viridiplantae,Kingdom
Specialised,Ussurinus nobilis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Depressaria gallicella,On vegetation,Cropland,Apiaceae,Family
Specialised,Depressaria incognitella,On vegetation,Cropland,Apiaceae,Family
Specialised,Depressaria pastinacella,On vegetation,Cropland,Apiaceae,Family
Specialised,Brevantennia siederi,On vegetation,Forest; Grassland; Urban; Wetland,Viridiplantae,Kingdom
Specialised,Bruandia comitella,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Epichnopterix alpina,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Epichnopterix kovacsi,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Epichnopterix montana,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Epichnopterix pontbrillantella,On vegetation,Forest,Viridiplantae,Kingdom
Specialised,Eumasia parietariella,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Leptopterix plumistrella,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Megalophanes turatii,On vegetation,Forest; Grassland; Urban; Wetland,Viridiplantae,Kingdom
Specialised,Narycia astrella,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Narycia duplicella,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Bradyrrhoa cantenerella,On vegetation,Forest,Viridiplantae,Kingdom
Specialised,Oxythrips inopinatus,On vegetation,Cropland,Viridiplantae,Kingdom
Specialised,Oxythrips tatricus,On vegetation,Cropland,Viridiplantae,Kingdom
Generalised,Drilus concolor,On ground or in leaf litter,Forest; Grassland,Pulmonata,Order
Generalised,Eumodicogryllus bordigalensis,In ground; In vegetation; On ground or in leaf litter,Cropland; Grassland; Ruderal; Urban,Insecta,Class
Generalised,Nepa cinerea,On ground or in leaf litter,Water,Insecta,Class
Generalised,Noterus crassicornis,On ground or in leaf litter,Wetland,Insecta,Class
Generalised,Sisyra nigra,In air; On ground or in leaf litter; On vegetation,Water,Insecta,Class
Generalised,Sisrya terminalis,In air; On ground or in leaf litter; On vegetation,Water,Insecta,Class
